2018-12-06 03:04:24 WARN  Utils:66 - Kubernetes master URL uses HTTP instead of HTTPS.
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6f89f665{/jobs/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@df1cff6{/jobs/job,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1ad926d3{/jobs/job/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3a43d133{/stages,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@39ce27f2{/stages/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5f2afe62{/stages/stage,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@60c16548{/stages/stage/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@68105edc{/stages/pool,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@511816c0{/stages/pool/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@38b972d7{/storage,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5339bbad{/storage/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3935e9a8{/storage/rdd,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@288a4658{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5b56b654{/environment,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@452c8a40{/environment/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@534243e4{/executors,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@29006752{/executors/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@470a9030{/executors/threadDump,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@66d57c1b{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@27494e46{/static,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7f9e1534{/,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@138a7441{/api,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7e31ce0f{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@99a65d3{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-12-06 03:04:27 INFO  SparkUI:54 - Bound SparkUI to 0.0.0.0, and started at http://192.168.152.227:4040
2018-12-06 03:04:27 INFO  SparkContext:54 - Added JAR file:/hdd1/CS848-project/target/cs848-project-1.0-SNAPSHOT.jar at spark://192.168.152.227:35609/jars/cs848-project-1.0-SNAPSHOT.jar with timestamp 1544083467234
2018-12-06 03:04:27 WARN  Config:347 - Error reading service account token from: [/var/run/secrets/kubernetes.io/serviceaccount/token]. Ignoring.
2018-12-06 03:04:27 INFO  ExecutorPodsAllocator:54 - Going to request 5 executors from Kubernetes.
2018-12-06 03:04:27 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 44615.
2018-12-06 03:04:27 INFO  NettyBlockTransferService:54 - Server created on 192.168.152.227:44615
2018-12-06 03:04:27 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-12-06 03:04:27 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, 192.168.152.227, 44615, None)
2018-12-06 03:04:27 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 192.168.152.227:44615 with 8.4 GB RAM, BlockManagerId(driver, 192.168.152.227, 44615, None)
2018-12-06 03:04:27 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, 192.168.152.227, 44615, None)
2018-12-06 03:04:27 INFO  BlockManager:54 - Initialized BlockManager: BlockManagerId(driver, 192.168.152.227, 44615, None)
2018-12-06 03:04:28 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@bd1111a{/metrics/json,null,AVAILABLE,@Spark}
2018-12-06 03:04:39 INFO  KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (192.168.152.205:59806) with ID 1
2018-12-06 03:04:40 INFO  KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (192.168.152.204:60282) with ID 2
2018-12-06 03:04:40 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.233.97.187:41697 with 4.4 GB RAM, BlockManagerId(1, 10.233.97.187, 41697, None)
2018-12-06 03:04:40 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.233.74.109:33121 with 4.4 GB RAM, BlockManagerId(2, 10.233.74.109, 33121, None)
2018-12-06 03:04:43 INFO  KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (192.168.152.201:41440) with ID 3
2018-12-06 03:04:43 INFO  BlockManagerMasterEndpoint:54 - Registering block manager 10.233.102.139:38467 with 4.4 GB RAM, BlockManagerId(3, 10.233.102.139, 38467, None)
2018-12-06 03:04:45 INFO  KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint:54 - Registered executor NettyRpcEndpointRef(spark-client://Executor) (192.168.152.202:37374) with ID 4
2018-12-06 03:04:45 INFO  KubernetesClusterSchedulerBackend:54 - SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.8
2018-12-06 03:04:46 INFO  ZooKeeper:100 - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2018-12-06 03:04:46 INFO  ZooKeeper:100 - Client environment:host.name=tem127.tembo-domain.cs.uwaterloo.ca
2018-12-06 03:04:46 INFO  ZooKeeper:100 - Client environment:java.version=1.8.0_181
2018-12-06 03:04:46 INFO  ZooKeeper:100 - Client environment:java.vendor=Oracle Corporation
2018-12-06 03:04:46 INFO  ZooKeeper:100 - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
